language	country	num_results	lang_gdp	lang_pop	country_gdp	country_pop	distance
es	GE	6100	16841.7486606	394839216.769	5491.091	4570934.0	11967.9173561
es	GR	14400	16841.7486606	394839216.769	26293.949	10767827.0	10996.9053497
es	HR	6070	16841.7486606	394839216.769	18191.682	4480043.0	10154.6204537
es	HU	10700	16841.7486606	394839216.769	19591.395	9958453.0	10309.7620161
es	IE	15300	16841.7486606	394839216.769	39638.6	4722028.0	8245.77965644
es	IT	85400	16841.7486606	394839216.769	30464.429	61261254.0	10124.4931059
es	KZ	664	16841.7486606	394839216.769	13001.396	17522010.0	12061.0864457
es	KG	172	16841.7486606	394839216.769	2372.405	5496737.0	12895.9115581
es	LT	3640	16841.7486606	394839216.769	18856.187	3525761.0	9874.45598668
es	MK	1670	16841.7486606	394839216.769	10366.766	2082370.0	10796.0538003
es	NL	8900	16841.7486606	394839216.769	42183.002	16730632.0	9120.98409092
es	NO	9900	16841.7486606	394839216.769	53470.697	4707270.0	8837.11273219
es	PL	16400	16841.7486606	394839216.769	20334.191	38415284.0	9962.34649355
es	PT	34800	16841.7486606	394839216.769	23361.25	10781459.0	8734.00856619
es	RO	8230	16841.7486606	394839216.769	12476.463	21848504.0	10673.1012283
es	RU	46100	16841.7486606	394839216.769	16736.048	138082178.0	10574.5100515
es	RS	9160	16841.7486606	394839216.769	10641.991	7276604.0	10579.9850419
es	SK	4700	16841.7486606	394839216.769	23303.874	5483088.0	10165.2707775
es	SI	4240	16841.7486606	394839216.769	28641.568	1996617.0	10064.1048894
es	SE	15300	16841.7486606	394839216.769	40393.561	9103788.0	9058.83021165
es	TJ	225	16841.7486606	394839216.769	2066.589	7768385.0	13086.694315
es	TM	557	16841.7486606	394839216.769	7846.351	5054828.0	12769.3676392
es	TR	17400	16841.7486606	394839216.769	14517.446	79749461.0	11791.3645508
es	UA	9270	16841.7486606	394839216.769	7233.151	44854065.0	10806.9552132
es	UZ	1460	16841.7486606	394839216.769	3302.102	28394180.0	12677.7539446
es	AU	32400	16841.7486606	394839216.769	40234.321	22015576.0	14268.5305862
es	CN	94100	16841.7486606	394839216.769	8382.014	1343239923.0	12969.2235902
es	HK	9030	16841.7486606	394839216.769	49137.468	7153519.0	13644.9023778
es	ID	8460	16841.7486606	394839216.769	4666.007	248216193.0	15092.3105001
es	JP	48100	16841.7486606	394839216.769	34739.655	127368088.0	10923.1373223
es	KH	1610	16841.7486606	394839216.769	2215.691	14952665.0	15053.5648794
es	KR	15900	16841.7486606	394839216.769	31713.669	48860500.0	11570.3368194
es	LA	955	16841.7486606	394839216.769	2658.929	6586266.0	14598.4510573
es	MM	1460	16841.7486606	394839216.769	1324.627	54584650.0	14567.5351961
es	MN	790	16841.7486606	394839216.769	4743.748	3179997.0	11876.9614511
es	MY	6120	16841.7486606	394839216.769	15567.932	29179952.0	15327.8702422
es	NZ	267	16841.7486606	394839216.769	27668.367	4327944.0	11228.6078156
es	PH	7100	16841.7486606	394839216.769	4072.879	103775002.0	13777.8778694
es	PG	585	16841.7486606	394839216.769	2532.198	6310129.0	12418.6672448
es	SG	9920	16841.7486606	394839216.769	59711.239	5353494.0	16128.7796295
es	TH	6980	16841.7486606	394839216.769	9396.242	67091089.0	15163.3933339
es	VN	6230	16841.7486606	394839216.769	3358.671	91519289.0	14588.7624386
es	TW	1850	16841.7486606	394839216.769	37719.617	23113901.0	13028.8984891
pt	AO	15800	11727.3772007	235794758.538	5894.617	18056072.0	7997.56976916
pt	BI	110	11727.3772007	235794758.538	614.52	10557259.0	9396.18844786
pt	BJ	161	11727.3772007	235794758.538	1481.063	9598787.0	6697.39270575
pt	BF	221	11727.3772007	235794758.538	1466.143	17275115.0	6387.24863007
pt	BW	143	11727.3772007	235794758.538	16029.809	2098018.0	8470.83315563
pt	CF	240	11727.3772007	235794758.538	767.615	5057208.0	8627.69594451
pt	CI	597	11727.3772007	235794758.538	1589.83	21952093.0	5888.15984369
pt	CM	1480	11727.3772007	235794758.538	2257.125	20129878.0	7632.69958041
pt	CG	880	11727.3772007	235794758.538	4589.098	4366266.0	7801.11607602
pt	ER	110	11727.3772007	235794758.538	735.471	6086495.0	10721.4686515
pt	ET	704	11727.3772007	235794758.538	1092.629	93815992.0	10490.4284629
pt	GA	671	11727.3772007	235794758.538	1943.429	1840454.0	7445.56353634
pt	GH	1460	11727.3772007	235794758.538	3083.293	25241998.0	6201.58612984
pt	GN	3580	11727.3772007	235794758.538	1082.635	10884958.0	5497.58843396
pt	GA	118	11727.3772007	235794758.538	1943.429	1840454.0	7445.56353634
pt	GW	2370	11727.3772007	235794758.538	1144.064	1628603.0	5052.83774471
pt	KE	1640	11727.3772007	235794758.538	1745.962	43013341.0	10358.5914884
pt	LR	144	11727.3772007	235794758.538	456.442	3887886.0	5364.40806072
pt	LS	68	11727.3772007	235794758.538	1959.77	1930493.0	8816.71825159
pt	MG	828	11727.3772007	235794758.538	933.598	22585517.0	10860.9014067
pt	ML	905	11727.3772007	235794758.538	1127.518	14533511.0	6360.82218157
pt	MZ	2850	11727.3772007	235794758.538	1084.899	23515934.0	9663.94814428
pt	MR	201	11727.3772007	235794758.538	2178.628	3359185.0	5769.75202654
pt	MU	10300	11727.3772007	235794758.538	14954.0	1313095.0	11915.4991935
pt	MW	512	11727.3772007	235794758.538	859.851	16323044.0	9645.63278966
pt	NA	933	11727.3772007	235794758.538	7363.177	2165828.0	7750.83804123
pt	NE	585	11727.3772007	235794758.538	771.08	17078839.0	7513.34939562
pt	NG	3020	11727.3772007	235794758.538	2578.249	170123740.0	7317.35583777
pt	RW	210	11727.3772007	235794758.538	1340.532	11689696.0	9424.56531062
pt	SD	1700	11727.3772007	235794758.538	2726.416	34206710.0	9789.86253521
pt	SN	1580	11727.3772007	235794758.538	1870.988	12969606.0	5252.51681512
pt	SL	149	11727.3772007	235794758.538	848.816	5485998.0	5237.88077886
pt	TD	110	11727.3772007	235794758.538	1865.12	10975648.0	8614.97641243
pt	TG	222	11727.3772007	235794758.538	898.663	6961049.0	6534.42759058
pt	TZ	671	11727.3772007	235794758.538	1514.885	43601796.0	9895.00118573
pt	UG	521	11727.3772007	235794758.538	1317.258	35873253.0	9830.38072333
pt	ZA	17200	11727.3772007	235794758.538	10973.006	48810427.0	8595.4795322
pt	CD	980	11727.3772007	235794758.538	348.098	73599190.0	8915.45466051
pt	ZM	683	11727.3772007	235794758.538	1610.722	14309466.0	9193.65776768
pt	ZW	656	11727.3772007	235794758.538	487.197	12619600.0	9026.18328335
pt	AF	9240	11727.3772007	235794758.538	956.448	30419928.0	13495.4721448
pt	BD	504	11727.3772007	235794758.538	1692.957	161083804.0	16001.6805159
pt	BT	29	11727.3772007	235794758.538	6112.043	716896.0	15921.2402924
pt	IN	10800	11727.3772007	235794758.538	3693.529	1205073612.0	14764.1548524
pt	LK	1050	11727.3772007	235794758.538	5673.689	21481334.0	15172.8726319
pt	NP	118	11727.3772007	235794758.538	1327.999	29890686.0	15298.7347676
pt	PK	4840	11727.3772007	235794758.538	2786.946	190291129.0	13922.6772141
pt	CA	9690	11727.3772007	235794758.538	40541.093	34300083.0	8588.97104089
pt	US	58047	11727.3772007	235794758.538	48386.686	313847465.0	7130.84132571
pt	AE	1830	11727.3772007	235794758.538	48157.836	5314317.0	12381.8003154
pt	DZ	1590	11727.3772007	235794758.538	7333.226	35406303.0	7531.61260278
pt	EG	1810	11727.3772007	235794758.538	6539.844	83688164.0	10025.7129323
pt	IR	17300	11727.3772007	235794758.538	13053.422	78868711.0	12290.1625003
pt	IQ	6230	11727.3772007	235794758.538	3885.623	31129225.0	11449.0103928
pt	IL	13700	11727.3772007	235794758.538	30975.092	7590758.0	10566.2671517
pt	JO	889	11727.3772007	235794758.538	5899.677	6508887.0	10675.752769
pt	KW	531	11727.3772007	235794758.538	41690.642	2646314.0	11783.9864072
pt	LB	1860	11727.3772007	235794758.538	15522.766	4140289.0	10704.0396876
pt	LY	1830	11727.3772007	235794758.538	5786.653	6733620.0	8711.66801441
pt	MA	1660	11727.3772007	235794758.538	5052.25	32309239.0	7072.94661717
pt	OM	23	11727.3772007	235794758.538	26519.429	3090150.0	12679.5422287
pt	QA	1710	11727.3772007	235794758.538	102943.321	1951591.0	12110.0493479
pt	SA	2770	11727.3772007	235794758.538	24237.401	26534504.0	11479.0744557
pt	TN	914	11727.3772007	235794758.538	9477.511	10732900.0	8329.15029765
pt	YE	826	11727.3772007	235794758.538	2306.695	24771809.0	11632.8973186
pt	AR	25700	11727.3772007	235794758.538	17516.147	42192494.0	2822.8833666
pt	BO	9220	11727.3772007	235794758.538	4789.212	10290003.0	1331.97028966
pt	BR	293000	11727.3772007	235794758.538	11769.411	205716890.0	9.49651002884e-05
pt	CL	13300	11727.3772007	235794758.538	17221.689	17067369.0	2775.52131523
pt	CO	10600	11727.3772007	235794758.538	10248.589	45239079.0	2443.90233801
pt	CR	4930	11727.3772007	235794758.538	11927.454	4636348.0	3904.79565239
pt	DO	1500	11727.3772007	235794758.538	9286.724	10088598.0	3654.68875306
pt	EC	8100	11727.3772007	235794758.538	8492.429	15223680.0	2641.10354213
pt	GT	1170	11727.3772007	235794758.538	5069.694	14099032.0	4808.74744296
pt	HN	8530	11727.3772007	235794758.538	4345.148	8296693.0	4448.32952523
pt	HT	925	11727.3772007	235794758.538	1234.953	9801664.0	3748.72971043
pt	JM	944	11727.3772007	235794758.538	9029.301	2889187.0	3996.89014642
pt	MX	16700	11727.3772007	235794758.538	14609.77	114975406.0	6296.258317
pt	NI	1870	11727.3772007	235794758.538	3205.615	5727707.0	4185.81699475
pt	PA	1710	11727.3772007	235794758.538	14096.703	3510045.0	3482.39027971
pt	PE	6950	11727.3772007	235794758.538	10062.44	29549517.0	2299.94668705
pt	PY	10700	11727.3772007	235794758.538	5412.699	6541591.0	1479.96796111
pt	SV	1680	11727.3772007	235794758.538	7549.79	6090646.0	4586.489887
pt	UY	10600	11727.3772007	235794758.538	15112.562	3316328.0	2560.33712758
pt	VE	13200	11727.3772007	235794758.538	12568.029	28047938.0	2343.66559175
pt	AL	612	11727.3772007	235794758.538	7741.428	3002859.0	9510.25870164
pt	AM	556	11727.3772007	235794758.538	5384.089	2970495.0	11572.4896813
pt	AT	3730	11727.3772007	235794758.538	41822.0	8219743.0	9252.18906376
pt	AZ	519	11727.3772007	235794758.538	10201.604	9493600.0	11785.1897873
pt	BE	4650	11727.3772007	235794758.538	37736.857	10438353.0	8820.22145508
pt	BG	1250	11727.3772007	235794758.538	13597.403	7037935.0	9968.36109884
pt	BA	520	11727.3772007	235794758.538	8133.004	4622292.0	9455.30076793
pt	BY	136	11727.3772007	235794758.538	15028.295	9542883.0	10434.5025434
pt	CH	9460	11727.3772007	235794758.538	43369.711	7655628.0	8870.74008532
pt	CZ	1670	11727.3772007	235794758.538	27062.243	10177300.0	9467.7102891
pt	DE	25500	11727.3772007	235794758.538	37896.948	81305856.0	9254.78264774
pt	DK	6000	11727.3772007	235794758.538	37151.508	5543453.0	9444.18279617
pt	ES	26400	11727.3772007	235794758.538	30625.747	47042984.0	7642.21958425
pt	EE	1420	11727.3772007	235794758.538	20379.764	1274709.0	10453.9650021
pt	FI	2020	11727.3772007	235794758.538	36235.97	5262930.0	10575.6865652
pt	FR	33600	11727.3772007	235794758.538	35156.451	65630692.0	8415.63102239
pt	GB	11700	11727.3772007	235794758.538	36089.595	63047162.0	8572.21674362
pt	GE	1650	11727.3772007	235794758.538	5491.091	4570934.0	11452.8538153
pt	GR	4000	11727.3772007	235794758.538	26293.949	10767827.0	9609.6634783
pt	HR	1730	11727.3772007	235794758.538	18191.682	4480043.0	9317.02007172
pt	HU	5300	11727.3772007	235794758.538	19591.395	9958453.0	9712.10090134
pt	IE	4250	11727.3772007	235794758.538	39638.6	4722028.0	8297.98563014
pt	IT	31400	11727.3772007	235794758.538	30464.429	61261254.0	9022.56587406
pt	KZ	738	11727.3772007	235794758.538	13001.396	17522010.0	13259.2105124
pt	KG	86	11727.3772007	235794758.538	2372.405	5496737.0	14045.6256104
pt	LT	814	11727.3772007	235794758.538	18856.187	3525761.0	10258.5477216
pt	MK	181	11727.3772007	235794758.538	10366.766	2082370.0	9696.72238048
pt	NL	7690	11727.3772007	235794758.538	42183.002	16730632.0	9017.77189173
pt	NO	2810	11727.3772007	235794758.538	53470.697	4707270.0	9742.48886091
pt	PL	4620	11727.3772007	235794758.538	20334.191	38415284.0	9882.65889206
pt	PT	46800	11727.3772007	235794758.538	23361.25	10781459.0	7333.76287799
pt	RO	2090	11727.3772007	235794758.538	12476.463	21848504.0	10049.6782289
pt	RU	16800	11727.3772007	235794758.538	16736.048	138082178.0	14085.0977369
pt	RS	4160	11727.3772007	235794758.538	10641.991	7276604.0	9687.09026196
pt	SK	1510	11727.3772007	235794758.538	23303.874	5483088.0	9733.85522644
pt	SI	1240	11727.3772007	235794758.538	28641.568	1996617.0	9336.3200082
pt	SE	5370	11727.3772007	235794758.538	40393.561	9103788.0	9980.04928241
pt	TJ	33	11727.3772007	235794758.538	2066.589	7768385.0	13792.058308
pt	TM	44	11727.3772007	235794758.538	7846.351	5054828.0	12846.5780847
pt	TR	6090	11727.3772007	235794758.538	14517.446	79749461.0	10701.8444114
pt	UA	3630	11727.3772007	235794758.538	7233.151	44854065.0	10631.3769523
pt	UZ	643	11727.3772007	235794758.538	3302.102	28394180.0	13130.9190321
pt	AU	12500	11727.3772007	235794758.538	40234.321	22015576.0	15980.1123726
pt	CN	28000	11727.3772007	235794758.538	8382.014	1343239923.0	16579.3141867
pt	HK	3880	11727.3772007	235794758.538	49137.468	7153519.0	18235.3474526
pt	ID	3290	11727.3772007	235794758.538	4666.007	248216193.0	18263.3442542
pt	JP	17700	11727.3772007	235794758.538	34739.655	127368088.0	16845.4065798
pt	KH	150	11727.3772007	235794758.538	2215.691	14952665.0	17816.7586425
pt	KR	7880	11727.3772007	235794758.538	31713.669	48860500.0	17007.6731127
pt	LA	117	11727.3772007	235794758.538	2658.929	6586266.0	17689.1611432
pt	MM	659	11727.3772007	235794758.538	1324.627	54584650.0	16848.7667121
pt	MN	122	11727.3772007	235794758.538	4743.748	3179997.0	15589.2170732
pt	MY	2500	11727.3772007	235794758.538	15567.932	29179952.0	18407.9155201
pt	NZ	3080	11727.3772007	235794758.538	27668.367	4327944.0	12384.6378349
pt	PH	2120	11727.3772007	235794758.538	4072.879	103775002.0	19554.2050333
pt	PG	50	11727.3772007	235794758.538	2532.198	6310129.0	17003.2918768
pt	SG	3600	11727.3772007	235794758.538	59711.239	5353494.0	17488.2419538
pt	TH	2530	11727.3772007	235794758.538	9396.242	67091089.0	17252.1384348
pt	VN	979	11727.3772007	235794758.538	3358.671	91519289.0	18040.3576388
pt	TW	2160	11727.3772007	235794758.538	37719.617	23113901.0	18407.4316499
it	AO	690	30202.3555627	64234849.88	5894.617	18056072.0	6181.78780615
it	BI	95	30202.3555627	64234849.88	614.52	10557259.0	5435.09939453
it	BJ	94	30202.3555627	64234849.88	1481.063	9598787.0	3848.01746337
it	BF	165	30202.3555627	64234849.88	1466.143	17275115.0	3611.73679955
it	BW	64	30202.3555627	64234849.88	16029.809	2098018.0	7301.74388435
it	CF	41	30202.3555627	64234849.88	767.615	5057208.0	4065.40102734
it	CI	561	30202.3555627	64234849.88	1589.83	21952093.0	4248.28539942
it	CM	798	30202.3555627	64234849.88	2257.125	20129878.0	4097.78545288
it	CG	95	30202.3555627	64234849.88	4589.098	4366266.0	4880.3960938
it	ER	191	30202.3555627	64234849.88	735.471	6086495.0	3974.93202519
it	ET	573	30202.3555627	64234849.88	1092.629	93815992.0	4587.81851201
it	GA	86	30202.3555627	64234849.88	1943.429	1840454.0	4876.78022577
it	GH	746	30202.3555627	64234849.88	3083.293	25241998.0	4136.83993639
it	GN	517	30202.3555627	64234849.88	1082.635	10884958.0	4172.97590463
it	GA	59	30202.3555627	64234849.88	1943.429	1840454.0	4876.78022577
it	GW	62	30202.3555627	64234849.88	1144.064	1628603.0	4352.82830342
it	KE	1060	30202.3555627	64234849.88	1745.962	43013341.0	5284.31222509
it	LR	86	30202.3555627	64234849.88	456.442	3887886.0	4597.02687938
it	LS	28	30202.3555627	64234849.88	1959.77	1930493.0	8198.65985755
it	MG	199	30202.3555627	64234849.88	933.598	22585517.0	7815.73335222
it	ML	1490	30202.3555627	64234849.88	1127.518	14533511.0	3285.67486757
it	MZ	147	30202.3555627	64234849.88	1084.899	23515934.0	7163.36346202
it	MR	112	30202.3555627	64234849.88	2178.628	3359185.0	3438.82552814
it	MU	17800	30202.3555627	64234849.88	14954.0	1313095.0	8383.33144174
it	MW	114	30202.3555627	64234849.88	859.851	16323044.0	6627.68390954
it	NA	83	30202.3555627	64234849.88	7363.177	2165828.0	7224.04923658
it	NE	192	30202.3555627	64234849.88	771.08	17078839.0	3019.86593809
it	NG	1270	30202.3555627	64234849.88	2578.249	170123740.0	3682.12195945
it	RW	92	30202.3555627	64234849.88	1340.532	11689696.0	5275.45577636
it	SD	1120	30202.3555627	64234849.88	2726.416	34206710.0	3401.41589006
it	SN	640	30202.3555627	64234849.88	1870.988	12969606.0	4107.30787935
it	SL	115	30202.3555627	64234849.88	848.816	5485998.0	4495.64290917
it	TD	68	30202.3555627	64234849.88	1865.12	10975648.0	3151.38644214
it	TG	247	30202.3555627	64234849.88	898.663	6961049.0	4038.87028931
it	TZ	156	30202.3555627	64234849.88	1514.885	43601796.0	5874.94441961
it	UG	196	30202.3555627	64234849.88	1317.258	35873253.0	4963.95263691
it	ZA	60	30202.3555627	64234849.88	10973.006	48810427.0	8212.30709355
it	CD	100	30202.3555627	64234849.88	348.098	73599190.0	4916.79568261
it	ZM	101	30202.3555627	64234849.88	1610.722	14309466.0	6667.70090391
it	ZW	208	30202.3555627	64234849.88	487.197	12619600.0	7074.33407559
it	AF	9830	30202.3555627	64234849.88	956.448	30419928.0	4711.14413891
it	BD	649	30202.3555627	64234849.88	1692.957	161083804.0	7210.85565253
it	BT	21	30202.3555627	64234849.88	6112.043	716896.0	7015.49913064
it	IN	7460	30202.3555627	64234849.88	3693.529	1205073612.0	6429.57507641
it	LK	1010	30202.3555627	64234849.88	5673.689	21481334.0	7707.68086107
it	NP	144	30202.3555627	64234849.88	1327.999	29890686.0	6464.23480721
it	PK	3620	30202.3555627	64234849.88	2786.946	190291129.0	5207.92606267
it	CA	5080	30202.3555627	64234849.88	40541.093	34300083.0	6889.42498509
it	US	21488	30202.3555627	64234849.88	48386.686	313847465.0	8532.7084541
it	AE	736	30202.3555627	64234849.88	48157.836	5314317.0	4300.29049096
it	DZ	1150	30202.3555627	64234849.88	7333.226	35406303.0	1872.12941262
it	EG	4480	30202.3555627	64234849.88	6539.844	83688164.0	2347.00583481
it	IR	7770	30202.3555627	64234849.88	13053.422	78868711.0	3707.33895807
it	IQ	4140	30202.3555627	64234849.88	3885.623	31129225.0	2924.58510885
it	IL	8400	30202.3555627	64234849.88	30975.092	7590758.0	2304.85889536
it	JO	843	30202.3555627	64234849.88	5899.677	6508887.0	2432.08224224
it	KW	177	30202.3555627	64234849.88	41690.642	2646314.0	3435.96518463
it	LB	1850	30202.3555627	64234849.88	15522.766	4140289.0	2232.57512128
it	LY	3300	30202.3555627	64234849.88	5786.653	6733620.0	2019.83455487
it	MA	1870	30202.3555627	64234849.88	5052.25	32309239.0	1976.4042795
it	OM	84	30202.3555627	64234849.88	26519.429	3090150.0	4751.18580995
it	QA	1890	30202.3555627	64234849.88	102943.321	1951591.0	3979.50445401
it	SA	1340	30202.3555627	64234849.88	24237.401	26534504.0	3536.61876863
it	TN	1350	30202.3555627	64234849.88	9477.511	10732900.0	1037.4566972
it	YE	677	30202.3555627	64234849.88	2306.695	24771809.0	4480.28012045
it	AR	6640	30202.3555627	64234849.88	17516.147	42192494.0	11566.4002866
it	BO	683	30202.3555627	64234849.88	4789.212	10290003.0	10335.6751995
it	BR	11100	30202.3555627	64234849.88	11769.411	205716890.0	9022.56587406
it	CL	1520	30202.3555627	64234849.88	17221.689	17067369.0	11764.3559647
it	CO	1170	30202.3555627	64234849.88	10248.589	45239079.0	9287.04821894
it	CR	875	30202.3555627	64234849.88	11927.454	4636348.0	9805.88464477
it	DO	121	30202.3555627	64234849.88	9286.724	10088598.0	8069.97174526
it	EC	795	30202.3555627	64234849.88	8492.429	15223680.0	10189.0936133
it	GT	149	30202.3555627	64234849.88	5069.694	14099032.0	9872.24701487
it	HN	1010	30202.3555627	64234849.88	4345.148	8296693.0	9621.1502797
it	HT	97	30202.3555627	64234849.88	1234.953	9801664.0	8210.288382
it	JM	114	30202.3555627	64234849.88	9029.301	2889187.0	8669.75865268
it	MX	5250	30202.3555627	64234849.88	14609.77	114975406.0	10124.4931059
it	NI	151	30202.3555627	64234849.88	3205.615	5727707.0	9656.47542711
it	PA	210	30202.3555627	64234849.88	14096.703	3510045.0	9560.6848576
it	PE	106	30202.3555627	64234849.88	10062.44	29549517.0	10670.5347252
it	PY	674	30202.3555627	64234849.88	5412.699	6541591.0	10290.5184114
it	SV	103	30202.3555627	64234849.88	7549.79	6090646.0	9898.83737513
it	UY	1070	30202.3555627	64234849.88	15112.562	3316328.0	10958.7056714
it	VE	1510	30202.3555627	64234849.88	12568.029	28047938.0	8497.2031586
it	AL	1270	30202.3555627	64234849.88	7741.428	3002859.0	626.999383138
it	AM	142	30202.3555627	64234849.88	5384.089	2970495.0	2685.10118235
it	AT	4590	30202.3555627	64234849.88	41822.0	8219743.0	502.06907405
it	AZ	107	30202.3555627	64234849.88	10201.604	9493600.0	2871.8001445
it	BE	3970	30202.3555627	64234849.88	37736.857	10438353.0	1113.51266505
it	BG	2060	30202.3555627	64234849.88	13597.403	7037935.0	990.386624964
it	BA	139	30202.3555627	64234849.88	8133.004	4622292.0	432.747652544
it	BY	710	30202.3555627	64234849.88	15028.295	9542883.0	1592.89039473
it	CH	9560	30202.3555627	64234849.88	43369.711	7655628.0	599.523787217
it	CZ	3060	30202.3555627	64234849.88	27062.243	10177300.0	787.063278382
it	DE	21600	30202.3555627	64234849.88	37896.948	81305856.0	979.870338277
it	DK	2530	30202.3555627	64234849.88	37151.508	5543453.0	1478.48622166
it	ES	18100	30202.3555627	64234849.88	30625.747	47042984.0	1436.42511392
it	EE	618	30202.3555627	64234849.88	20379.764	1274709.0	2013.03240771
it	FI	2040	30202.3555627	64234849.88	36235.97	5262930.0	2499.28031153
it	FR	23200	30202.3555627	64234849.88	35156.451	65630692.0	928.995490709
it	GB	3240	30202.3555627	64234849.88	36089.595	63047162.0	1748.50782419
it	GE	1630	30202.3555627	64234849.88	5491.091	4570934.0	2505.99828584
it	GR	5140	30202.3555627	64234849.88	26293.949	10767827.0	879.871805604
it	HR	1560	30202.3555627	64234849.88	18191.682	4480043.0	335.940597071
it	HU	3170	30202.3555627	64234849.88	19591.395	9958453.0	729.84410207
it	IE	4580	30202.3555627	64234849.88	39638.6	4722028.0	1909.58607312
it	IT	116000	30202.3555627	64234849.88	30464.429	61261254.0	9.49651002884e-06
it	KZ	150	30202.3555627	64234849.88	13001.396	17522010.0	4252.43007259
it	KG	51	30202.3555627	64234849.88	2372.405	5496737.0	5029.31316181
it	LT	880	30202.3555627	64234849.88	18856.187	3525761.0	1667.90059393
it	MK	510	30202.3555627	64234849.88	10366.766	2082370.0	761.50241215
it	NL	1870	30202.3555627	64234849.88	42183.002	16730632.0	1197.64146516
it	NO	1830	30202.3555627	64234849.88	53470.697	4707270.0	2140.05962369
it	PL	4070	30202.3555627	64234849.88	20334.191	38415284.0	1152.17807515
it	PT	3910	30202.3555627	64234849.88	23361.25	10781459.0	1778.52089529
it	RO	3150	30202.3555627	64234849.88	12476.463	21848504.0	1027.50630779
it	RU	10600	30202.3555627	64234849.88	16736.048	138082178.0	5854.44414259
it	RS	1560	30202.3555627	64234849.88	10641.991	7276604.0	672.161556411
it	SK	1340	30202.3555627	64234849.88	23303.874	5483088.0	829.22521572
it	SI	1680	30202.3555627	64234849.88	28641.568	1996617.0	422.614791914
it	SE	4260	30202.3555627	64234849.88	40393.561	9103788.0	2136.67773472
it	TJ	41	30202.3555627	64234849.88	2066.589	7768385.0	4809.92872517
it	TM	93	30202.3555627	64234849.88	7846.351	5054828.0	3895.42119223
it	TR	4220	30202.3555627	64234849.88	14517.446	79749461.0	1895.89742262
it	UA	3150	30202.3555627	64234849.88	7233.151	44854065.0	1628.11430638
it	UZ	122	30202.3555627	64234849.88	3302.102	28394180.0	4135.39398648
it	AU	6580	30202.3555627	64234849.88	40234.321	22015576.0	14446.3598464
it	CN	14300	30202.3555627	64234849.88	8382.014	1343239923.0	7614.14490097
it	HK	1830	30202.3555627	64234849.88	49137.468	7153519.0	9218.07754533
it	ID	1380	30202.3555627	64234849.88	4666.007	248216193.0	11785.3157632
it	JP	9170	30202.3555627	64234849.88	34739.655	127368088.0	9641.40058487
it	KH	166	30202.3555627	64234849.88	2215.691	14952665.0	9206.04263001
it	KR	2140	30202.3555627	64234849.88	31713.669	48860500.0	8956.03135991
it	LA	80	30202.3555627	64234849.88	2658.929	6586266.0	8833.12960249
it	MM	143	30202.3555627	64234849.88	1324.627	54584650.0	7988.73124237
it	MN	98	30202.3555627	64234849.88	4743.748	3179997.0	6893.90120555
it	MY	200	30202.3555627	64234849.88	15567.932	29179952.0	10606.5736756
it	NZ	81	30202.3555627	64234849.88	27668.367	4327944.0	18475.2948842
it	PH	1630	30202.3555627	64234849.88	4072.879	103775002.0	10531.6743477
it	PG	51	30202.3555627	64234849.88	2532.198	6310129.0	13947.7098423
it	SG	2630	30202.3555627	64234849.88	59711.239	5353494.0	9986.168743
it	TH	1040	30202.3555627	64234849.88	9396.242	67091089.0	8655.94885251
it	VN	1290	30202.3555627	64234849.88	3358.671	91519289.0	9193.27254515
it	TW	1230	30202.3555627	64234849.88	37719.617	23113901.0	9579.19877058
